method,window,iter,semantic_acc,syntactic_acc,total_acc,semantic_valid,syntactic_valid,total_valid,embedding_path
diffusion,8,9,5.0,0.0,4.8,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\iterative_vectors\window_8_iter_9_v3_32bit.json
diffusion,8,24,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\iterative_vectors\window_8_iter_24_v3_32bit.json
diffusion,8,49,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\iterative_vectors\window_8_iter_49_v3_32bit.json
diffusion,8,74,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\iterative_vectors\window_8_iter_74_v3_32bit.json
diffusion,8,99,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\iterative_vectors\window_8_iter_99_v3_32bit.json
diffusion,8,149,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\iterative_vectors\window_8_iter_149_v3_32bit.json
diffusion,8,399,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\iterative_vectors\window_8_iter_399_v3_32bit.json
word2vec,2,-1,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\word2vec\word2vec_vectors_32d_window2.json
word2vec,4,-1,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\word2vec\word2vec_vectors_32d_window4.json
word2vec,6,-1,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\word2vec\word2vec_vectors_32d_window6.json
word2vec,8,-1,0.0,0.0,0.0,20,1,21,C:\Users\Logan\Scripts\Random\Bloom Filter\Word-Embeddings-and-Bloom-Filters\data\word2vec\word2vec_vectors_32d_window8.json
